Screen Name,User Name,Tweet Created At,Tweet Text,User Location,Retweet Count,Phone Type,Hashtags
SaeedBaygi,b'Saeed Valadbaygi',2019-08-09 04:24:16,"b'Lecturer/Senior Lecturer in Interactive #Artificial #Intelligence job with UNIVERSITY OF BRISTOL | 174819\xc2\xa0\xc2\xa0Times Higher Education (THE) Division/School School of Computer Science, Electrical and Electronic Engineering and Engineering Math... https://t.co/gU6eSdw7la #Business #AI'","b'Toronto, Ontario'",0,b'Twibble.io', Artificial Intelligence Business AI
SaeedBaygi,b'Saeed Valadbaygi',2019-08-09 03:54:15,"b'VNCCII\'s ""Astro Life"" is what Happens when Humanity and #Artificial #Intelligence Collide\xc2\xa0\xc2\xa0https://t.co/m2VJBCkuBu VNCCII explores a utopian soundscape through the eyes of her 3D robot avatar in new record and music video for ""Astr... https://t.co/P056Noe88T #AI #Business #Fraud https://t.co/SZW3IotLsC'","b'Toronto, Ontario'",0,b'Twibble.io', Artificial Intelligence AI Business Fraud
OscarCumbicus,b'Oscar Cumbicus',2019-08-09 03:31:12,"b'RT @nordicinst: Wily\xe2\x80\x8b, brand new artificial intelligence guiding you through the world of cryptocurrencies.. #datascience #MachineLearning\xe2\x80\xa6'",b'Loja-Ecuador',5,b'Twitter for iPhone', datascience MachineLearning
machine_ml,b'Machine Learning',2019-08-09 03:16:55,"b'RT @nordicinst: Wily\xe2\x80\x8b, brand new artificial intelligence guiding you through the world of cryptocurrencies.. #datascience #MachineLearning\xe2\x80\xa6'",b'',5,b'ML_BD_bot', datascience MachineLearning
msarozz,b'Saroj Humagain',2019-08-09 03:16:28,"b'RT @nordicinst: Wily\xe2\x80\x8b, brand new artificial intelligence guiding you through the world of cryptocurrencies.. #datascience #MachineLearning\xe2\x80\xa6'",b'Nepal',5,"b'Twitter bot, saroj humagain'", datascience MachineLearning
BrainRoaring,b'Roaring Brain',2019-08-09 03:14:58,"b'RT @nordicinst: Wily\xe2\x80\x8b, brand new artificial intelligence guiding you through the world of cryptocurrencies.. #datascience #MachineLearning\xe2\x80\xa6'",b'',5,b'App roaring brain', datascience MachineLearning
SeetaLabs,b'SeetaLabs',2019-08-09 03:13:57,"b'RT @nordicinst: Wily\xe2\x80\x8b, brand new artificial intelligence guiding you through the world of cryptocurrencies.. #datascience #MachineLearning\xe2\x80\xa6'",b'',5,b'Tweet1425526', datascience MachineLearning
nordicinst,b'Nordic AI Artificial Intelligence Institute',2019-08-09 03:13:08,"b'Wily\xe2\x80\x8b, brand new artificial intelligence guiding you through the world of cryptocurrencies.. #datascience #MachineLearning #robotics https://t.co/qxrjoEyVMI'",b'Global',5,b'IFTTT', datascience MachineLearning robotics
mimeasia,b'Mime Asia',2019-08-09 03:01:26,"b'Everyone already familiar with artificial intelligence or AI, but most of the still questioning how is the\xc2\xa0Artificial intelligence background\xc2\xa0goes?\n\nhttps://t.co/j5eGJ9Fnuq\n\n#ArtificialIntelligence\n#artificial\n#Intelligence \n#tools \n#tech \n#technology \n#bussiness \n#mime https://t.co/bFX6II6Eds'",b'Jakarta Capital Region',0,b'Twitter Web App', ArtificialIntelligence artificial Intelligence tools tech technology bussiness mime
SaeedBaygi,b'Saeed Valadbaygi',2019-08-09 02:54:10,b'Amazing #AI Automatically Turns You Into an Anime Character\xc2\xa0\xc2\xa0Futurism It was only a matter of time until somebody created an #artificial #intelligence designed to transmute you into an anime character. And now a... https://t.co/116XIQ2Smw #Business #Fraud #ArtificialIntelligence https://t.co/samP0TbwVX',"b'Toronto, Ontario'",0,b'Twibble.io', AI artificial intelligence Business Fraud ArtificialIntelligence
JohnLukoda,b'Lukoda John Bosco',2019-08-09 02:22:26,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',"b'Bengaluru, India'",47,b'Twitter for Android', AI MachineLearning DeepLearning
NewTechTwin,b'Emerging Tech Channel',2019-08-09 02:15:28,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',b'United States',47,b'Twitter Web App', AI MachineLearning DeepLearning
rnalytics,b'R\xe2\x80\x99nalytics',2019-08-09 01:15:43,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',"b'Riverside, CA'",47,b'Sharing_Fashion', AI MachineLearning DeepLearning
misssophiebot,b'Sophie',2019-08-09 00:38:27,b'RT @mrpeterivan: Unlocking the Potential of Electronic Health Records with Artificial Intelligence  \n#AI #ML #ArtificialIntelligence #Algor\xe2\x80\xa6',b'Nairobi',4,b'Bot Libre!', AI ML ArtificialIntelligence
DigiTransTop,b'Top Digital Transformation',2019-08-09 00:21:27,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',b'Spain',47,b'Twitter Web App', AI MachineLearning DeepLearning
iot_base,b'#IOT Base',2019-08-09 00:03:12,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',"b'Washington, DC'",47,b'iot_base_Schnittstelle', AI MachineLearning DeepLearning
SaeedBaygi,b'Saeed Valadbaygi',2019-08-08 23:54:32,b'8 Steps CIOs Must Take to Transform with #Artificial Intelligence\xc2\xa0\xc2\xa0Campus Technology Companies across the globe are embracing artificial #intelligence (AI) within their organizations - 51% of firms have already implem... https://t.co/CFL8Sbfxaj #ArtificialIntelligence #AI #Fraud https://t.co/25AXQUqHuk',"b'Toronto, Ontario'",0,b'Twibble.io', Artificial intelligence ArtificialIntelligence AI Fraud
KnXChg,b'Knowledge Exchange',2019-08-08 23:24:59,b'RT @SaeedBaygi: DataTracks Plans Next Version of Rainbow Software Featuring #Artificial #Intelligence and Machine Learning\xc2\xa0\xc2\xa0Business Wire D\xe2\x80\xa6',"b'Detroit, MI'",1,b'KXChg', Artificial Intelligence
Emerson4br,b'Emerson4br \xf0\x9f\x9a\xa9\xf0\x9f\x8c\x90\xf0\x9f\x9a\xa9',2019-08-08 23:20:38,b'RT @ingliguori: Successful use of new technologies and #digital services can bring companies a considerable distance forward in a short tim\xe2\x80\xa6',b'Br\xc3\xa9zeul',22,b'Twitter for Android', digital
AkwyZ,b'Antonio Vieira Santos #\xef\xb8\x8f\xe2\x83\xa3#YourExpert\xf0\x9f\xa6\x89',2019-08-08 23:16:24,b'RT @ingliguori: Successful use of new technologies and #digital services can bring companies a considerable distance forward in a short tim\xe2\x80\xa6',"b'Cork, London, Lisbon, Munich'",22,b'Twitter for Android', digital
DME_Jun,b'DME Intelligence',2019-08-08 22:10:07,b'RT @mrpeterivan: Unlocking the Potential of Electronic Health Records with Artificial Intelligence  \n#AI #ML #ArtificialIntelligence #Algor\xe2\x80\xa6',"b'Boston, MA'",4,b'DME Intelligence_Jun', AI ML ArtificialIntelligence
VR_ARTech,b'VR & AR Technology',2019-08-08 22:05:27,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',b'Global',47,b'Twitter Web App', AI MachineLearning DeepLearning
mrpeterivan,b'peter',2019-08-08 21:56:09,b'Unlocking the Potential of Electronic Health Records with Artificial Intelligence  \n#AI #ML #ArtificialIntelligence #Algorithm #Technology #Digitalhealth #EHR #Health #Healthcare #HealthTech #Medicine #MedicalTech #Robotics #Automation #Science #Bigdata \nhttps://t.co/dFND18Uhe4',b'',4,b'Twitter Web App', AI ML ArtificialIntelligence Algorithm Technology Digitalhealth EHR Health Healthcare HealthTech Medicine MedicalTech Robotics Automation Science Bigdata
AYCLearnDigital,b'All You Can Learn Digital',2019-08-08 21:55:44,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',b'Internet',47,b'Twitter Web App', AI MachineLearning DeepLearning
DME_Jun,b'DME Intelligence',2019-08-08 21:55:25,"b'RT @mrpeterivan: Amid a healthcare staff crisis, artificial intelligence could be our radiologists of the future \n#AI #ML #ArtificialIntell\xe2\x80\xa6'","b'Boston, MA'",2,b'DME Intelligence_Jun', AI ML
DME_Health,b'DME Health',2019-08-08 21:55:04,"b'RT @mrpeterivan: Amid a healthcare staff crisis, artificial intelligence could be our radiologists of the future \n#AI #ML #ArtificialIntell\xe2\x80\xa6'",b'',2,b'DME Intelligence Jul', AI ML
mrpeterivan,b'peter',2019-08-08 21:54:07,"b'Amid a healthcare staff crisis, artificial intelligence could be our radiologists of the future \n#AI #ML #ArtificialIntelligence #Algorithm #Technology #Digitalhealth #Health #Healthcare #HealthTech #Medicine #MedicalTech #Robotics #Automation #Science \nhttps://t.co/3YbNR1QODY'",b'',2,b'Twitter Web App', AI ML ArtificialIntelligence Algorithm Technology Digitalhealth Health Healthcare HealthTech Medicine MedicalTech Robotics Automation Science
eprado_melo,b'eduardo prado',2019-08-08 20:58:41,b'RT @nordicinst: NHS to accelerate roll-out of artificial intelligence. #bigdata #ArtificialIntelligence #robotics https://t.co/44aGNX7wRA',b'S\xc3\xa3o Paulo',4,b'Twitter Web App', bigdata ArtificialIntelligence robotics
TonyaACooper,b'The Innovation Train',2019-08-08 20:52:11,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',b'United States',47,b'Twitter Web App', AI MachineLearning DeepLearning
SaeedBaygi,b'Saeed Valadbaygi',2019-08-08 20:24:43,"b""UCHealth's virtual assistant \xe2\x80\x9cLivi\xe2\x80\x9d powered by conversational #artificial #intelligence (#AI) now available on smart speaker devices\xc2\xa0\xc2\xa0GlobeNewswire New conversational AI technology is one of the most comprehensive offered by a U.S. health syst... https://t.co/DGb3kRTcqx #Toronto""","b'Toronto, Ontario'",0,b'Twibble.io', artificial intelligence AI Toronto
SaeedBaygi,b'Saeed Valadbaygi',2019-08-08 20:24:27,"b""Wily\xe2\x80\x8b, brand new #artificial #intelligence guiding you through the world of cryptocurrencies.\xc2\xa0\xc2\xa0TheCryptoUpdates Are you interested in cryptocurrencies but don't know where to start? HASHFOX has found the solution wi... https://t.co/Hd2zkGHw1Z #Toronto #ArtificialIntelligence #AI https://t.co/jLPgPp6YSD""","b'Toronto, Ontario'",0,b'Twibble.io', artificial intelligence Toronto ArtificialIntelligence AI
ScottGuliford,b'Passion 4 Tech',2019-08-08 20:03:29,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',b'',47,b'Twitter Web App', AI MachineLearning DeepLearning
TheDigitalEcos,b'The Digital Ecosystem',2019-08-08 19:53:28,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',b'United Kingdom',47,b'Twitter Web App', AI MachineLearning DeepLearning
DuUfficiale,b'Mohamed Sallam\xe2\x9a\x93',2019-08-08 19:44:00,b'RT @ecoMagNews: #Robots could help scientists shed new light on the variety of species living on the ocean floor - new research led by the\xe2\x80\xa6',b'Guss \xd9\x81\xd9\x8a\xd9\x86',2,b'Twitter for Android', Robots
Rons_ROV_Links,"b""Ron's ROV Links""",2019-08-08 19:34:50,b'RT @ecoMagNews: #Robots could help scientists shed new light on the variety of species living on the ocean floor - new research led by the\xe2\x80\xa6',b'',2,b'Twitter Web App', Robots
SaeedBaygi,b'Saeed Valadbaygi',2019-08-08 19:25:06,b'Fermilab scientist Nhan Tran receives prestigious DOE award to expand particle collider research capabilities using #artificial intelligence\xc2\xa0\xc2\xa0Fermi National Accelerator Laboratory The field of particle physics ... https://t.co/Csrl4VnP0y #AI #ArtificialIntelligence #Intelligence https://t.co/x87ozjig1t',"b'Toronto, Ontario'",0,b'Twibble.io', artificial AI ArtificialIntelligence Intelligence
ecoMagNews,b'ECO Magazine',2019-08-08 18:51:00,b'#Robots could help scientists shed new light on the variety of species living on the ocean floor - new research led by the @PlymUni \n\n#science #robotics #AI #research \nhttps://t.co/TrkTCiF7Q0',b'Global',2,b'Buffer', Robots science robotics AI research
SaeedBaygi,b'Saeed Valadbaygi',2019-08-08 18:24:46,"b'Spending Pledge for #Artificial #Intelligence Lab in NHS\xc2\xa0\xc2\xa0Medscape A \xc2\xa3250 million spending commitment to boost artificial intelligence (AI) in the NHS was announced by the Government. Matt Hancock, the Secretary of... https://t.co/w2luw39StA #ArtificialIntelligence #AI #Business https://t.co/G6oyvhBP6h'","b'Toronto, Ontario'",0,b'Twibble.io', Artificial Intelligence ArtificialIntelligence AI Business
JonClifton10,b'Jon Clifton',2019-08-08 17:45:40,b'RT @ingliguori: Successful use of new technologies and #digital services can bring companies a considerable distance forward in a short tim\xe2\x80\xa6',b'',22,b'Twitter for Android', digital
StrategyNDigita,b'Strategy & Digital',2019-08-08 17:08:29,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',"b'Texas, USA'",47,b'Twitter Web App', AI MachineLearning DeepLearning
ABetterInnovat1,b'A Better Innovation',2019-08-08 16:34:30,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',"b'Tukwila, WA'",47,b'Twitter Web App', AI MachineLearning DeepLearning
cybersec4u,b'Cyber Security',2019-08-08 16:31:16,"b""RT @LoomiAssistant: What's the perception of the jobs at most risk from #ArtificailIntelligence &amp; #Robotics #AI\n\n1 #Manufacturing 43%\n2 #Re\xe2\x80\xa6""",b'CyberWorld',6,b'Twitter for iPad', ArtificailIntelligence Robotics AI Manufacturing
YvonneGreene81,b'Lost in Digital',2019-08-08 16:11:23,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',"b'Chicago, IL'",47,b'Twitter Web App', AI MachineLearning DeepLearning
PaulTheDigit,b'Mixed Intelligence',2019-08-08 15:56:29,b'RT @WiproDigital: The benefits and risks of #AI. https://t.co/7YaBUT2XmG via @FLIxrisk ht @MikeQuindazzi;  #MachineLearning #DeepLearning #\xe2\x80\xa6',b'United States',47,b'Twitter Web App', AI MachineLearning DeepLearning
chidambara09,b'Chidambara .ML.',2019-08-08 15:37:48,b'RT @nordicinst: NHS to accelerate roll-out of artificial intelligence. #bigdata #ArtificialIntelligence #robotics https://t.co/44aGNX7wRA',b'Mysore  and  BERLIN ',4,b'Twitter Web App', bigdata ArtificialIntelligence robotics
SaeedBaygi,b'Saeed Valadbaygi',2019-08-08 15:25:01,"b'Global #Artificial #Intelligence of Things (AIoT) Market by Technology &amp; Solutions 2019-2024\xc2\xa0\xc2\xa0GlobeNewswire Dublin, Aug. 07, 2019 (GLOBE NEWSWIRE) -- The ""Artificial Intelligence of Things: AIoT Market by Technology and Solutions 2019-2... https://t.co/J7WBO56C9i #Toronto #Fraud'","b'Toronto, Ontario'",0,b'Twibble.io', Artificial Intelligence Toronto Fraud
thomashilbig2,b'Thomas Hilbig 2.0',2019-08-08 15:04:58,b'RT @nordicinst: NHS to accelerate roll-out of artificial intelligence. #bigdata #ArtificialIntelligence #robotics https://t.co/44aGNX7wRA',b'',4,b'TheBigDataBot', bigdata ArtificialIntelligence robotics
nordicinst,b'Nordic AI Artificial Intelligence Institute',2019-08-08 15:04:42,b'NHS to accelerate roll-out of artificial intelligence. #bigdata #ArtificialIntelligence #robotics https://t.co/44aGNX7wRA',b'Global',4,b'IFTTT', bigdata ArtificialIntelligence robotics
RoboticsandAI,b'AI & Robotics Events #intoAI',2019-08-08 15:02:05,b'@turinginst we are giving away 10 FREE tickets for PhD and MSc level students of #AI or #MachineLearning for our AI &amp; #Robotics Conference &amp; Expo Showcase Oct 31st in London. Head to https://t.co/wKZHcEAJT8 now to claim your free ticket! #ArtificialIntelliegence #DeepLearning',"b'London, England'",0,b'Hootsuite Inc.', AI MachineLearning Robotics ArtificialIntelliegence DeepLearning
SaeedBaygi,b'Saeed Valadbaygi',2019-08-08 14:24:56,"b""Worried about manipulation by #Artificial Intelligence? You should be, author warns\xc2\xa0\xc2\xa0WRAL Tech Wire Editor's note: Alexander Ferguson, CEO of https://t.co/44doYoCIyj, continues his Uptech series about Artificia... https://t.co/UvRmvz4tjb #AI #ArtificialIntelligence #Intelligence https://t.co/5l1AP9tNKp""","b'Toronto, Ontario'",0,b'Twibble.io', Artificial AI ArtificialIntelligence Intelligence
SaeedBaygi,b'Saeed Valadbaygi',2019-08-08 14:24:36,b'#Artificial #Intelligence vs. Human Creativity in Marketing\xc2\xa0\xc2\xa0https://t.co/RjTYYP52aL How can marketers benefit from artificial intelligence and machine-learning while avoiding the pitfalls? By balancing #AI an... https://t.co/FC4ibTcX3X #ArtificialIntelligence #Business #Toronto https://t.co/HRsU9IukFs',"b'Toronto, Ontario'",0,b'Twibble.io', Artificial Intelligence AI ArtificialIntelligence Business Toronto
RPA_branding,b'Nicole Nuppenau',2019-08-08 14:20:13,"b""Read Greg Johnson's story on how he created a #MachineLearning system that is capable of recognizing dozens of sub-cellular structures and what this means to healthcare. \xc2\xbb https://t.co/Oos87w5ODB\n\n#AI #MachineLearning #ML #BigData #IoT #DeepLearning #Robotics https://t.co/K9qFQUGe5U""","b'Cologne, Germany'",0,b'Hootsuite Inc.', MachineLearning AI MachineLearning ML BigData IoT DeepLearning Robotics
SaeedBaygi,b'Saeed Valadbaygi',2019-08-08 13:54:35,"b'Healthcare #Artificial #Intelligence Market to expand at a steady CAGR of 51.9% by 2023, Emerging Technology Trends, Global #AI Industry Analysis by Size, Growth, Regional Data, Share, Key Players |\xc2\xa0\xc2\xa0Medgadget Healthcare Artific... https://t.co/gYaiWa8ODL #ArtificialIntelligence'","b'Toronto, Ontario'",0,b'Twibble.io', Artificial Intelligence AI ArtificialIntelligence
HesamSajadian,b'Hesam Sajadian',2019-08-08 13:24:07,b'#Artificial #Intelligence can adapt to the learning patterns of each student\xe2\x80\x99\n#AI have emerged out of labs into our daily routine activities. Whether it is the buzz around #autonomic \n@andy_fitze @SwissCognitive \n\n https://t.co/6kP5R3BMJw',b'',0,b'Twitter for iPhone', Artificial Intelligence AI autonomic
TechnoJeder,b'TechnoJeder A.I.',2019-08-08 13:13:02,"b""RT @ARTBA: We're previewing some of the great sessions on tap for the @ARTBA National Convention Sept. 22-25 in Savannah! Come join us! htt\xe2\x80\xa6""",b'India',2,b'TechnoJeder',
